Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) expr -> . expr LESS_THAN expr
    (55) expr -> . expr LESS_THAN_OR_EQUAL expr
    (56) expr -> . expr EQUAL expr
    (57) expr -> . BLOCK_INIT block BLOCK_END
    (58) expr -> . PARENTESIS_INIT expr PARENTESIS_END
    (59) expr -> . ID
    (60) expr -> . INTEGER
    (61) expr -> . STRING
    (62) expr -> . BOOL
    (34) function_call -> . ID PARENTESIS_INIT params_opt PARENTESIS_END

    SELF            shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    INT_COMP        shift and go to state 49
    NOT             shift and go to state 50
    ISVOID          shift and go to state 51
    BLOCK_INIT      shift and go to state 52
    PARENTESIS_INIT shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    BOOL            shift and go to state 56

    expr                           shift and go to state 128
    function_call                  shift and go to state 43

state 123

    (43) expr -> WHILE expr LOOP expr POOL .

    PLUS            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    MINUS           reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    MULTIPLY        reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    DIVIDE          reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    LESS_THAN       reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    LESS_THAN_OR_EQUAL reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    EQUAL           reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    AT              reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    DOT             reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    SEMICOLON       reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    COMMA           reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    THEN            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    OF              reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    PARENTESIS_END  reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    BLOCK_END       reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 43 (expr -> WHILE expr LOOP expr POOL .)


state 124

    (45) expr -> CASE expr OF typeactions ESAC .

    PLUS            reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    MINUS           reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    MULTIPLY        reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    DIVIDE          reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    LESS_THAN       reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    LESS_THAN_OR_EQUAL reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    EQUAL           reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    AT              reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    DOT             reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    SEMICOLON       reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    COMMA           reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    IN              reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    THEN            reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    LOOP            reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    OF              reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    PARENTESIS_END  reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    BLOCK_END       reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    ELSE            reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    POOL            reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)
    FI              reduce using rule 45 (expr -> CASE expr OF typeactions ESAC .)


state 125

    (32) typeactions -> typeaction typeactions .

    ESAC            reduce using rule 32 (typeactions -> typeaction typeactions .)


state 126

    (33) typeaction -> ID COLON . TYPE ACTION expr SEMICOLON

    TYPE            shift and go to state 129


state 127

    (11) feature -> ID PARENTESIS_INIT formals_opt PARENTESIS_END COLON TYPE BLOCK_INIT expr BLOCK_END SEMICOLON .

    ID              reduce using rule 11 (feature -> ID PARENTESIS_INIT formals_opt PARENTESIS_END COLON TYPE BLOCK_INIT expr BLOCK_END SEMICOLON .)
    BLOCK_END       reduce using rule 11 (feature -> ID PARENTESIS_INIT formals_opt PARENTESIS_END COLON TYPE BLOCK_INIT expr BLOCK_END SEMICOLON .)


state 128

    (42) expr -> IF expr THEN expr ELSE expr . FI
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

    FI              shift and go to state 130
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68
    DOT             reduce using rule 63 (empty -> .)

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 129

    (33) typeaction -> ID COLON TYPE . ACTION expr SEMICOLON

    ACTION          shift and go to state 131


state 130

    (42) expr -> IF expr THEN expr ELSE expr FI .

    PLUS            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    MINUS           reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    MULTIPLY        reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    DIVIDE          reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    LESS_THAN       reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    LESS_THAN_OR_EQUAL reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    EQUAL           reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    AT              reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    DOT             reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    SEMICOLON       reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    COMMA           reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    OF              reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    PARENTESIS_END  reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    BLOCK_END       reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 42 (expr -> IF expr THEN expr ELSE expr FI .)


state 131

    (33) typeaction -> ID COLON TYPE ACTION . expr SEMICOLON
    (38) expr -> . SELF
    (39) expr -> . ID assign
    (40) expr -> . expr targettype_opt DOT function_call
    (41) expr -> . function_call
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . LET attr_defs IN expr
    (45) expr -> . CASE expr OF typeactions ESAC
    (46) expr -> . NEW TYPE
    (47) expr -> . INT_COMP expr
    (48) expr -> . NOT expr
    (49) expr -> . ISVOID expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MULTIPLY expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr LESS_THAN expr
    (55) expr -> . expr LESS_THAN_OR_EQUAL expr
    (56) expr -> . expr EQUAL expr
    (57) expr -> . BLOCK_INIT block BLOCK_END
    (58) expr -> . PARENTESIS_INIT expr PARENTESIS_END
    (59) expr -> . ID
    (60) expr -> . INTEGER
    (61) expr -> . STRING
    (62) expr -> . BOOL
    (34) function_call -> . ID PARENTESIS_INIT params_opt PARENTESIS_END

    SELF            shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    INT_COMP        shift and go to state 49
    NOT             shift and go to state 50
    ISVOID          shift and go to state 51
    BLOCK_INIT      shift and go to state 52
    PARENTESIS_INIT shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    BOOL            shift and go to state 56

    expr                           shift and go to state 132
    function_call                  shift and go to state 43

state 132

    (33) typeaction -> ID COLON TYPE ACTION expr . SEMICOLON
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68
    DOT             reduce using rule 63 (empty -> .)

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 133

    (33) typeaction -> ID COLON TYPE ACTION expr SEMICOLON .

    ID              reduce using rule 33 (typeaction -> ID COLON TYPE ACTION expr SEMICOLON .)
    ESAC            reduce using rule 33 (typeaction -> ID COLON TYPE ACTION expr SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 114 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 114 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 114 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 114 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_OR_EQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for AT in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (assign -> ASSIGN expr)
WARNING: rejected rule (empty -> <empty>) in state 40
WARNING: reduce/reduce conflict in state 78 resolved using rule (expr -> INT_COMP expr)
WARNING: rejected rule (empty -> <empty>) in state 78
WARNING: reduce/reduce conflict in state 79 resolved using rule (expr -> NOT expr)
WARNING: rejected rule (empty -> <empty>) in state 79
WARNING: reduce/reduce conflict in state 80 resolved using rule (expr -> ISVOID expr)
WARNING: rejected rule (empty -> <empty>) in state 80
WARNING: reduce/reduce conflict in state 87 resolved using rule (expr -> expr PLUS expr)
WARNING: rejected rule (empty -> <empty>) in state 87
WARNING: reduce/reduce conflict in state 88 resolved using rule (expr -> expr MINUS expr)
WARNING: rejected rule (empty -> <empty>) in state 88
WARNING: reduce/reduce conflict in state 89 resolved using rule (expr -> expr MULTIPLY expr)
WARNING: rejected rule (empty -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 90 resolved using rule (expr -> expr DIVIDE expr)
WARNING: rejected rule (empty -> <empty>) in state 90
WARNING: reduce/reduce conflict in state 91 resolved using rule (expr -> expr LESS_THAN expr)
WARNING: rejected rule (empty -> <empty>) in state 91
WARNING: reduce/reduce conflict in state 92 resolved using rule (expr -> expr LESS_THAN_OR_EQUAL expr)
WARNING: rejected rule (empty -> <empty>) in state 92
WARNING: reduce/reduce conflict in state 93 resolved using rule (expr -> expr EQUAL expr)
WARNING: rejected rule (empty -> <empty>) in state 93
WARNING: reduce/reduce conflict in state 114 resolved using rule (expr -> LET attr_defs IN expr)
WARNING: rejected rule (empty -> <empty>) in state 114
